ST,STATE,OCC_TITLE,TOT_EMP,JOBS_1000,LOC_Q,H_MEAN,A_MEAN,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
AL,Alabama,Computer and Information Systems Managers,"3,120",1.624,0.63,59.51,"123,790",32.07,43.41,56.24,71.68,88.92,"66,710","90,290","116,990","149,100","184,950",,
AL,Alabama,Computer and Mathematical Occupations,"39,760",20.680,0.69,39.36,"81,870",20.26,27.23,37.30,49.05,61.78,"42,150","56,630","77,590","102,020","128,500",,
AK,Alaska,Computer and Information Systems Managers,360,1.132,0.44,52.91,"110,050",37.65,43.66,51.71,60.99,72.78,"78,320","90,810","107,550","126,870","151,390",,
AK,Alaska,Computer and Mathematical Occupations,"5,450",17.124,0.57,39.34,"81,820",20.62,27.33,36.92,47.13,59.75,"42,890","56,840","76,800","98,040","124,290",,
AZ,Arizona,Computer and Information Systems Managers,"7,000",2.589,1.01,64.87,"134,930",34.48,46.89,62.12,77.06,96.85,"71,720","97,540","129,220","160,280","201,450",,
AZ,Arizona,Computer and Mathematical Occupations,"93,490",34.573,1.16,39.87,"82,940",19.44,26.97,38.25,50.51,61.91,"40,440","56,090","79,550","105,060","128,780",,
AZ,Arizona,Computer and Information Research Scientists,260,0.097,0.49,52.66,"109,530",35.02,42.91,50.21,62.30,71.88,"72,840","89,240","104,440","129,580","149,510",,
AR,Arkansas,Computer and Information Systems Managers,"2,080",1.733,0.68,53.56,"111,410",29.48,37.40,48.57,63.93,82.32,"61,310","77,790","101,020","132,980","171,230",,
AR,Arkansas,Computer and Mathematical Occupations,"23,850",19.873,0.66,32.87,"68,360",16.38,22.00,31.18,41.67,51.59,"34,060","45,750","64,850","86,670","107,310",,
AR,Arkansas,Computer and Information Research Scientists,40,0.030,0.16,46.24,"96,190",37.00,42.11,45.39,49.78,58.51,"76,960","87,590","94,410","103,540","121,700",,
CA,California,Computer and Information Systems Managers,"53,270",3.191,1.24,84.03,"174,790",47.99,61.48,77.80,97.25,#,"99,820","127,880","161,830","202,280",#,,
CA,California,Computer and Mathematical Occupations,"590,550",35.373,1.18,50.66,"105,380",24.40,34.37,48.31,63.88,79.05,"50,760","71,490","100,480","132,880","164,430",,
CA,California,Computer and Information Research Scientists,"5,750",0.345,1.76,61.80,"128,530",31.21,45.23,59.20,76.09,93.62,"64,910","94,090","123,130","158,280","194,720",,
CO,Colorado,Computer and Information Systems Managers,"7,100",2.777,1.08,77.78,"161,780",44.40,58.66,73.15,90.85,#,"92,360","122,020","152,160","188,970",#,,
CO,Colorado,Computer and Mathematical Occupations,"109,450",42.832,1.43,45.79,"95,240",24.06,32.75,44.48,57.17,69.85,"50,040","68,130","92,520","118,920","145,280",,
CO,Colorado,Computer and Information Research Scientists,410,0.159,0.81,55.96,"116,400",21.88,37.11,51.42,69.66,91.04,"45,510","77,190","106,950","144,900","189,370",,
CT,Connecticut,Computer and Information Systems Managers,"8,060",4.874,1.90,71.03,"147,740",41.85,51.25,66.11,83.41,#,"87,050","106,610","137,520","173,490",#,,
CT,Connecticut,Computer and Mathematical Occupations,"49,630",29.999,1.00,44.11,"91,740",24.29,31.73,42.47,54.60,67.40,"50,530","66,000","88,330","113,560","140,190",,
CT,Connecticut,Computer and Information Research Scientists,50,0.028,0.14,*,*,*,*,*,*,*,*,*,*,*,*,,
DE,Delaware,Computer and Information Systems Managers,"1,190",2.677,1.04,77.24,"160,670",45.94,56.99,71.44,89.71,#,"95,550","118,540","148,600","186,590",#,,
DE,Delaware,Computer and Mathematical Occupations,"17,560",39.677,1.33,44.54,"92,630",25.03,32.25,43.29,55.51,66.99,"52,070","67,070","90,040","115,460","139,350",,
DC,District of Columbia,Computer and Information Systems Managers,"4,060",5.738,2.24,78.99,"164,310",56.19,67.73,76.03,84.99,#,"116,880","140,870","158,140","176,780",#,,
DC,District of Columbia,Computer and Mathematical Occupations,"42,910",60.584,2.03,51.34,"106,790",28.19,37.55,51.08,63.20,75.79,"58,630","78,100","106,240","131,450","157,640",,
DC,District of Columbia,Computer and Information Research Scientists,450,0.639,3.26,63.45,"131,980",38.00,51.80,62.84,77.83,87.69,"79,040","107,750","130,700","161,890","182,400",,
FL,Florida,Computer and Information Systems Managers,"14,930",1.774,0.69,61.49,"127,890",32.94,43.60,57.75,74.77,94.27,"68,520","90,690","120,110","155,520","196,070",,
FL,Florida,Computer and Mathematical Occupations,"198,940",23.630,0.79,36.74,"76,420",17.64,24.25,34.46,46.90,59.39,"36,700","50,440","71,670","97,540","123,540",,
FL,Florida,Computer and Information Research Scientists,530,0.063,0.32,50.75,"105,560",31.18,40.47,46.05,53.63,71.05,"64,850","84,180","95,780","111,560","147,790",,
GA,Georgia,Computer and Information Systems Managers,"13,240",3.078,1.20,67.29,"139,970",39.55,50.75,63.58,78.08,97.75,"82,260","105,560","132,240","162,410","203,310",,
GA,Georgia,Computer and Mathematical Occupations,"140,520",32.653,1.09,41.29,"85,890",20.27,27.94,39.39,52.06,63.78,"42,160","58,120","81,930","108,280","132,650",,
GA,Georgia,Computer and Information Research Scientists,810,0.189,0.96,49.02,"101,950",26.67,33.17,46.65,65.30,76.32,"55,460","68,990","97,020","135,830","158,750",,
HI,Hawaii,Computer and Information Systems Managers,760,1.194,0.47,58.15,"120,950",39.34,45.04,54.64,66.61,80.05,"81,830","93,690","113,640","138,550","166,510",,
HI,Hawaii,Computer and Mathematical Occupations,"9,960",15.740,0.53,38.36,"79,790",20.87,27.87,37.24,47.13,56.24,"43,410","57,970","77,450","98,030","116,970",,
HI,Hawaii,Computer and Information Research Scientists,130,0.207,1.06,50.71,"105,490",33.95,43.57,50.53,56.02,63.30,"70,610","90,630","105,100","116,520","131,660",,
ID,Idaho,Computer and Information Systems Managers,"1,260",1.841,0.72,50.80,"105,660",27.83,35.06,45.15,59.57,78.43,"57,880","72,930","93,920","123,910","163,140",,
ID,Idaho,Computer and Mathematical Occupations,"14,110",20.577,0.69,33.76,"70,210",15.51,21.83,31.87,43.50,56.12,"32,250","45,400","66,290","90,470","116,740",,
ID,Idaho,Computer and Information Research Scientists,140,0.199,1.01,*,*,*,*,*,*,*,*,*,*,*,*,,
IL,Illinois,Computer and Information Systems Managers,"15,470",2.610,1.02,65.93,"137,140",37.90,49.82,62.62,78.06,97.27,"78,840","103,630","130,260","162,370","202,320",,
IL,Illinois,Computer and Mathematical Occupations,"172,680",29.130,0.97,41.74,"86,820",21.06,29.46,40.13,52.42,63.42,"43,800","61,280","83,470","109,040","131,910",,
IL,Illinois,Computer and Information Research Scientists,590,0.099,0.51,58.32,"121,310",36.81,45.19,55.12,68.12,79.12,"76,560","94,000","114,650","141,680","164,560",,
IN,Indiana,Computer and Information Systems Managers,"4,710",1.560,0.61,57.00,"118,560",33.48,41.59,52.43,67.36,83.90,"69,630","86,510","109,050","140,110","174,510",,
IN,Indiana,Computer and Mathematical Occupations,"57,410",19.018,0.64,34.93,"72,660",17.83,24.49,33.21,43.88,55.13,"37,100","50,940","69,080","91,260","114,670",,
IN,Indiana,Computer and Information Research Scientists,**,**,**,51.66,"107,440",30.86,38.21,48.32,60.86,75.31,"64,190","79,480","100,500","126,600","156,640",,
IA,Iowa,Computer and Information Systems Managers,"3,690",2.404,0.94,58.78,"122,260",37.58,47.83,57.57,68.38,79.30,"78,160","99,490","119,750","142,240","164,940",,
IA,Iowa,Computer and Mathematical Occupations,"35,150",22.894,0.77,36.87,"76,700",19.41,26.29,35.58,45.86,56.15,"40,370","54,690","74,000","95,380","116,800",,
KS,Kansas,Computer and Information Systems Managers,"2,940",2.145,0.84,58.26,"121,180",33.72,43.30,56.11,70.34,86.08,"70,140","90,050","116,710","146,300","179,040",,
KS,Kansas,Computer and Mathematical Occupations,"35,900",26.219,0.88,35.59,"74,020",18.36,24.12,33.40,45.31,57.57,"38,200","50,160","69,460","94,250","119,740",,
KS,Kansas,Computer and Information Research Scientists,100,0.074,0.38,43.21,"89,880",32.94,36.00,41.82,50.85,57.36,"68,520","74,880","86,990","105,770","119,310",,
KY,Kentucky,Computer and Information Systems Managers,"2,500",1.334,0.52,56.58,"117,680",29.75,38.71,52.95,69.09,86.98,"61,880","80,510","110,140","143,710","180,910",,
KY,Kentucky,Computer and Mathematical Occupations,"31,120",16.584,0.55,33.07,"68,790",16.61,22.56,31.38,41.64,52.45,"34,540","46,930","65,270","86,600","109,100",,
LA,Louisiana,Computer and Information Systems Managers,"1,940",1.022,0.40,51.14,"106,380",28.89,37.08,47.66,58.88,74.56,"60,090","77,120","99,130","122,460","155,080",,
LA,Louisiana,Computer and Mathematical Occupations,"20,000",10.516,0.35,30.63,"63,700",16.08,21.09,28.13,37.99,48.54,"33,440","43,860","58,510","79,020","100,970",,
ME,Maine,Computer and Information Systems Managers,"1,310",2.178,0.85,55.83,"116,120",34.62,42.95,53.89,64.79,82.53,"72,020","89,330","112,090","134,770","171,660",,
ME,Maine,Computer and Mathematical Occupations,"11,370",18.969,0.63,35.98,"74,830",20.91,26.25,33.61,43.74,53.31,"43,490","54,590","69,910","90,970","110,890",,
MD,Maryland,Computer and Information Systems Managers,"9,920",3.723,1.45,72.38,"150,540",44.36,55.90,70.32,81.01,#,"92,270","116,280","146,260","168,500",#,,
MD,Maryland,Computer and Mathematical Occupations,"124,630",46.776,1.56,47.60,"99,010",24.11,32.79,46.08,59.31,74.02,"50,150","68,190","95,840","123,360","153,970",,
MD,Maryland,Computer and Information Research Scientists,"2,660",0.999,5.10,52.74,"109,700",31.57,41.47,52.54,62.50,76.02,"65,670","86,250","109,280","130,000","158,130",,
MA,Massachusetts,Computer and Information Systems Managers,"16,310",4.622,1.80,73.96,"153,830",43.43,54.14,69.55,86.90,#,"90,330","112,610","144,660","180,750",#,,
MA,Massachusetts,Computer and Mathematical Occupations,"142,010",40.251,1.35,46.38,"96,470",24.80,32.72,44.42,58.14,72.34,"51,590","68,060","92,400","120,930","150,460",,
MA,Massachusetts,Computer and Information Research Scientists,990,0.281,1.43,63.28,"131,620",34.86,44.46,58.05,75.96,97.43,"72,510","92,470","120,730","158,000","202,650",,
MI,Michigan,Computer and Information Systems Managers,"9,350",2.186,0.85,61.98,"128,910",37.57,46.25,58.51,73.19,89.96,"78,140","96,210","121,710","152,230","187,110",,
MI,Michigan,Computer and Mathematical Occupations,"111,400",26.051,0.87,37.89,"78,810",19.54,26.36,36.38,47.55,59.10,"40,640","54,830","75,670","98,890","122,930",,
MI,Michigan,Computer and Information Research Scientists,200,0.047,0.24,48.04,"99,930",27.68,37.90,47.75,57.81,71.85,"57,580","78,820","99,330","120,240","149,450",,
MN,Minnesota,Computer and Information Systems Managers,"9,550",3.363,1.31,67.75,"140,920",41.79,51.77,64.50,79.22,97.18,"86,930","107,680","134,170","164,780","202,130",,
MN,Minnesota,Computer and Mathematical Occupations,"94,290",33.220,1.11,41.69,"86,710",22.47,29.62,39.72,51.49,62.82,"46,740","61,610","82,620","107,100","130,670",,
MN,Minnesota,Computer and Information Research Scientists,240,0.084,0.43,56.35,"117,200",37.27,44.40,56.03,68.86,78.67,"77,530","92,360","116,530","143,220","163,640",,
MS,Mississippi,Computer and Information Systems Managers,"1,150",1.029,0.40,47.24,"98,250",28.15,33.69,42.66,56.15,75.45,"58,550","70,070","88,740","116,780","156,930",,
MS,Mississippi,Computer and Mathematical Occupations,"11,810",10.553,0.35,32.61,"67,820",16.75,22.16,29.76,39.81,49.89,"34,830","46,100","61,900","82,800","103,770",,
MS,Mississippi,Computer and Information Research Scientists,240,0.214,1.09,46.13,"95,960",29.73,37.38,45.10,53.74,63.38,"61,850","77,750","93,820","111,780","131,840",,
MO,Missouri,Computer and Information Systems Managers,"6,220",2.229,0.87,62.62,"130,240",36.23,46.81,59.68,74.26,90.31,"75,370","97,360","124,140","154,460","187,830",,
MO,Missouri,Computer and Mathematical Occupations,"84,520",30.310,1.01,37.83,"78,690",18.51,25.69,36.55,48.40,59.82,"38,510","53,430","76,030","100,670","124,420",,
MO,Missouri,Computer and Information Research Scientists,240,0.085,0.43,47.60,"99,010",26.25,34.42,43.60,63.10,74.70,"54,590","71,600","90,700","131,240","155,380",,
MT,Montana,Computer and Information Systems Managers,560,1.215,0.47,57.18,"118,930",31.56,39.58,48.62,63.41,96.01,"65,650","82,320","101,130","131,890","199,690",,
MT,Montana,Computer and Mathematical Occupations,"8,150",17.680,0.59,30.63,"63,720",15.11,20.85,28.40,36.50,46.08,"31,430","43,360","59,070","75,920","95,840",,
MT,Montana,Computer and Information Research Scientists,60,0.138,0.70,50.65,"105,360",25.19,27.30,31.01,47.11,#,"52,390","56,790","64,500","97,990",#,,
NE,Nebraska,Computer and Information Systems Managers,"2,020",2.083,0.81,58.19,"121,040",36.58,44.30,55.63,69.25,80.63,"76,080","92,150","115,710","144,050","167,720",,
NE,Nebraska,Computer and Mathematical Occupations,"30,240",31.169,1.04,36.33,"75,570",18.87,25.72,35.49,46.07,56.39,"39,240","53,500","73,820","95,820","117,300",,
NE,Nebraska,Computer and Information Research Scientists,40,0.038,0.19,41.74,"86,810",31.35,35.61,42.39,48.09,55.38,"65,210","74,070","88,170","100,030","115,200",,
NV,Nevada,Computer and Information Systems Managers,**,**,**,64.16,"133,460",39.87,47.96,59.45,74.41,93.96,"82,930","99,760","123,670","154,780","195,440",,
NV,Nevada,Computer and Mathematical Occupations,"19,410",14.812,0.50,36.93,"76,820",18.64,24.01,34.74,47.19,59.15,"38,770","49,940","72,260","98,150","123,030",,
NV,Nevada,Computer and Information Research Scientists,50,0.036,0.18,49.72,"103,410",27.95,38.96,51.89,60.50,71.55,"58,130","81,030","107,930","125,830","148,820",,
NH,New Hampshire,Computer and Information Systems Managers,"2,100",3.231,1.26,66.45,"138,220",41.01,49.87,63.18,77.38,96.03,"85,300","103,720","131,410","160,960","199,730",,
NH,New Hampshire,Computer and Mathematical Occupations,"19,140",29.442,0.98,42.43,"88,260",22.42,29.49,39.45,52.75,66.24,"46,640","61,340","82,050","109,720","137,780",,
NJ,New Jersey,Computer and Information Systems Managers,"13,900",3.470,1.35,84.54,"175,830",51.90,61.20,76.29,97.51,#,"107,960","127,290","158,670","202,830",#,,
NJ,New Jersey,Computer and Mathematical Occupations,"139,640",34.846,1.17,48.34,"100,540",25.55,33.76,45.59,60.76,76.11,"53,140","70,220","94,830","126,390","158,310",,
NJ,New Jersey,Computer and Information Research Scientists,"1,280",0.320,1.63,60.21,"125,240",37.64,46.41,59.07,72.74,84.99,"78,290","96,530","122,860","151,300","176,770",,
NM,New Mexico,Computer and Information Systems Managers,"1,190",1.486,0.58,52.19,"108,560",31.83,38.24,47.12,61.42,82.00,"66,200","79,530","98,010","127,750","170,550",,
NM,New Mexico,Computer and Mathematical Occupations,"14,750",18.411,0.62,37.62,"78,240",17.01,24.65,34.94,48.39,61.94,"35,380","51,260","72,670","100,660","128,840",,
NM,New Mexico,Computer and Information Research Scientists,750,0.938,4.79,63.56,"132,210",41.64,51.49,61.59,75.79,90.25,"86,600","107,090","128,100","157,650","187,720",,
NY,New York,Computer and Information Systems Managers,"26,520",2.881,1.12,90.27,"187,770",49.47,62.29,81.14,#,#,"102,890","129,560","168,760",#,#,,
NY,New York,Computer and Mathematical Occupations,"259,090",28.138,0.94,45.85,"95,370",21.88,30.12,42.28,58.50,75.64,"45,510","62,640","87,930","121,680","157,330",,
NY,New York,Computer and Information Research Scientists,"1,200",0.130,0.67,65.64,"136,540",40.36,48.18,59.69,79.91,96.30,"83,940","100,210","124,160","166,210","200,310",,
NC,North Carolina,Computer and Information Systems Managers,"12,360",2.876,1.12,67.74,"140,900",42.03,52.24,64.93,78.51,96.69,"87,430","108,670","135,050","163,290","201,110",,
NC,North Carolina,Computer and Mathematical Occupations,"129,080",30.030,1.00,41.53,"86,380",20.88,29.01,40.44,52.69,63.43,"43,430","60,350","84,120","109,600","131,940",,
NC,North Carolina,Computer and Information Research Scientists,110,0.026,0.13,49.86,"103,710",23.88,36.13,52.79,62.72,74.20,"49,670","75,140","109,810","130,460","154,340",,
ND,North Dakota,Computer and Information Systems Managers,500,1.195,0.47,57.58,"119,770",36.68,44.09,53.66,65.08,79.64,"76,290","91,700","111,600","135,370","165,650",,
ND,North Dakota,Computer and Mathematical Occupations,"7,420",17.812,0.60,31.92,"66,390",18.50,23.78,30.18,38.50,47.63,"38,490","49,460","62,770","80,080","99,080",,
OH,Ohio,Computer and Information Systems Managers,"14,110",2.626,1.02,64.36,"133,870",37.35,46.80,59.26,75.37,97.08,"77,680","97,350","123,250","156,760","201,930",,
OH,Ohio,Computer and Mathematical Occupations,"148,050",27.567,0.92,38.79,"80,690",19.63,26.79,36.89,48.14,59.71,"40,830","55,730","76,730","100,140","124,190",,
OH,Ohio,Computer and Information Research Scientists,220,0.042,0.21,53.66,"111,610",35.78,41.95,50.96,60.67,77.89,"74,410","87,250","105,990","126,190","162,020",,
OK,Oklahoma,Computer and Information Systems Managers,"3,350",2.128,0.83,52.26,"108,700",30.08,37.58,49.01,62.23,78.04,"62,570","78,160","101,950","129,440","162,330",,
OK,Oklahoma,Computer and Mathematical Occupations,"31,440",19.989,0.67,33.44,"69,560",16.49,22.39,31.24,42.58,53.64,"34,310","46,580","64,980","88,560","111,570",,
OK,Oklahoma,Computer and Information Research Scientists,500,0.318,1.62,41.13,"85,550",27.03,34.83,41.25,47.75,55.56,"56,230","72,440","85,810","99,310","115,570",,
OR,Oregon,Computer and Information Systems Managers,"5,360",2.930,1.14,62.97,"130,980",35.59,46.21,59.97,75.01,93.74,"74,030","96,120","124,730","156,020","194,980",,
OR,Oregon,Computer and Mathematical Occupations,"53,060",28.982,0.97,41.23,"85,750",20.62,28.46,39.88,51.42,62.98,"42,880","59,190","82,940","106,960","130,990",,
OR,Oregon,Computer and Information Research Scientists,280,0.152,0.78,*,*,*,*,*,*,*,*,*,*,*,*,,
PA,Pennsylvania,Computer and Information Systems Managers,"12,810",2.215,0.86,69.99,"145,590",42.22,52.72,66.13,80.94,#,"87,820","109,670","137,540","168,350",#,,
PA,Pennsylvania,Computer and Mathematical Occupations,"158,660",27.442,0.92,39.93,"83,060",20.77,27.81,37.78,49.64,62.04,"43,200","57,850","78,580","103,260","129,040",,
PA,Pennsylvania,Computer and Information Research Scientists,370,0.065,0.33,52.95,"110,140",34.42,41.86,49.67,58.21,73.68,"71,600","87,070","103,320","121,070","153,250",,
RI,Rhode Island,Computer and Information Systems Managers,"1,200",2.520,0.98,69.83,"145,240",44.55,54.32,66.55,79.62,97.64,"92,670","112,980","138,410","165,600","203,080",,
RI,Rhode Island,Computer and Mathematical Occupations,"14,490",30.454,1.02,41.08,"85,450",22.01,29.75,40.04,51.42,60.93,"45,780","61,870","83,280","106,960","126,740",,
RI,Rhode Island,Computer and Information Research Scientists,410,0.859,4.39,52.83,"109,880",33.03,46.25,56.08,59.08,62.61,"68,710","96,200","116,640","122,880","130,230",,
SC,South Carolina,Computer and Information Systems Managers,"2,940",1.461,0.57,57.64,"119,900",33.09,42.16,54.77,69.86,82.28,"68,840","87,700","113,920","145,310","171,140",,
SC,South Carolina,Computer and Mathematical Occupations,"39,530",19.672,0.66,34.94,"72,680",17.86,23.87,32.79,44.05,55.28,"37,150","49,650","68,200","91,620","114,980",,
SD,South Dakota,Computer and Information Systems Managers,210,0.512,0.20,61.53,"127,970",44.13,50.59,59.23,71.30,81.03,"91,790","105,230","123,200","148,310","168,550",,
SD,South Dakota,Computer and Mathematical Occupations,"8,040",19.170,0.64,30.78,"64,020",17.18,21.93,28.89,37.63,47.37,"35,740","45,620","60,090","78,270","98,530",,
TN,Tennessee,Computer and Information Systems Managers,"5,180",1.776,0.69,56.59,"117,710",30.48,40.47,52.70,69.73,84.61,"63,390","84,170","109,610","145,040","176,000",,
TN,Tennessee,Computer and Mathematical Occupations,"54,730",18.770,0.63,35.60,"74,050",18.01,24.51,33.72,45.25,56.10,"37,460","50,970","70,140","94,120","116,700",,
TN,Tennessee,Computer and Information Research Scientists,210,0.071,0.36,52.62,"109,450",28.37,40.25,49.40,65.08,76.18,"59,020","83,730","102,750","135,370","158,440",,
TX,Texas,Computer and Information Systems Managers,"19,420",1.634,0.64,77.18,"160,530",44.52,57.07,72.17,90.40,#,"92,600","118,710","150,120","188,040",#,,
TX,Texas,Computer and Mathematical Occupations,"353,460",29.725,0.99,43.00,"89,450",20.94,29.13,40.88,55.15,68.45,"43,540","60,590","85,020","114,710","142,370",,
TX,Texas,Computer and Information Research Scientists,"2,170",0.182,0.93,50.87,"105,800",11.19,34.38,50.81,66.90,80.97,"23,280","71,520","105,680","139,150","168,410",,
UT,Utah,Computer and Information Systems Managers,"4,990",3.539,1.38,56.82,"118,190",28.38,40.46,55.44,70.55,84.66,"59,030","84,150","115,310","146,740","176,080",,
UT,Utah,Computer and Mathematical Occupations,"48,640",34.483,1.15,38.77,"80,650",18.28,25.82,36.45,49.01,62.21,"38,020","53,700","75,810","101,950","129,390",,
UT,Utah,Computer and Information Research Scientists,710,0.501,2.56,46.37,"96,440",27.03,32.05,45.11,54.02,69.54,"56,230","66,660","93,830","112,370","144,640",,
VT,Vermont,Computer and Information Systems Managers,510,1.684,0.66,61.87,"128,700",33.34,42.09,55.43,74.97,96.07,"69,350","87,540","115,290","155,940","199,830",,
VT,Vermont,Computer and Mathematical Occupations,"7,280",23.863,0.80,35.25,"73,330",18.65,24.31,33.29,44.46,56.23,"38,790","50,570","69,250","92,480","116,970",,
VA,Virginia,Computer and Information Systems Managers,"13,460",3.551,1.38,81.57,"169,660",51.59,63.27,77.38,93.72,#,"107,310","131,590","160,950","194,930",#,,
VA,Virginia,Computer and Mathematical Occupations,"201,680",53.215,1.78,48.47,"100,830",25.17,33.95,46.82,61.52,75.77,"52,360","70,610","97,390","127,950","157,600",,
VA,Virginia,Computer and Information Research Scientists,"2,670",0.705,3.60,62.00,"128,950",40.92,50.75,59.25,73.94,84.72,"85,110","105,570","123,240","153,790","176,210",,
WA,Washington,Computer and Information Systems Managers,"12,590",3.950,1.54,74.42,"154,790",43.64,55.05,69.33,87.43,#,"90,770","114,500","144,200","181,860",#,,
WA,Washington,Computer and Mathematical Occupations,"157,400",49.395,1.65,51.45,"107,020",25.89,35.53,50.17,64.90,78.66,"53,850","73,910","104,360","134,990","163,620",,
WA,Washington,Computer and Information Research Scientists,"1,340",0.422,2.15,65.02,"135,240",34.09,49.01,61.08,77.70,96.49,"70,910","101,940","127,050","161,620","200,710",,
WV,West Virginia,Computer and Information Systems Managers,760,1.108,0.43,56.76,"118,060",32.34,42.91,56.33,69.84,78.91,"67,260","89,240","117,160","145,270","164,140",,
WV,West Virginia,Computer and Mathematical Occupations,"10,880",15.798,0.53,33.53,"69,750",16.38,22.06,30.39,42.25,54.52,"34,070","45,880","63,210","87,880","113,400",,
WI,Wisconsin,Computer and Information Systems Managers,"6,280",2.224,0.87,58.19,"121,040",38.29,45.49,55.36,66.21,79.89,"79,650","94,610","115,140","137,710","166,180",,
WI,Wisconsin,Computer and Mathematical Occupations,"76,080",26.929,0.90,35.82,"74,520",19.46,25.96,34.46,44.28,53.91,"40,480","54,000","71,680","92,100","112,130",,
WI,Wisconsin,Computer and Information Research Scientists,200,0.072,0.37,36.18,"75,260",25.37,27.93,33.13,42.63,51.11,"52,780","58,100","68,920","88,680","106,300",,
WY,Wyoming,Computer and Information Systems Managers,200,0.736,0.29,47.47,"98,750",32.62,36.14,44.38,53.75,71.60,"67,860","75,170","92,310","111,810","148,930",,
WY,Wyoming,Computer and Mathematical Occupations,"2,660",9.916,0.33,30.79,"64,030",17.55,22.24,29.03,36.91,46.16,"36,510","46,260","60,380","76,770","96,010",,
GU,Guam,Computer and Information Systems Managers,70,1.133,0.44,40.38,"84,000",21.04,27.51,36.08,46.88,63.38,"43,750","57,210","75,040","97,510","131,840",,
GU,Guam,Computer and Mathematical Occupations,580,9.468,0.32,24.71,"51,390",12.75,16.51,22.06,31.25,41.26,"26,510","34,340","45,890","65,000","85,830",,
PR,Puerto Rico,Computer and Information Systems Managers,"1,410",1.608,0.63,38.30,"79,670",18.92,25.23,32.86,47.84,63.29,"39,350","52,470","68,350","99,510","131,640",,
PR,Puerto Rico,Computer and Mathematical Occupations,"10,660",12.175,0.41,21.06,"43,800",9.57,13.21,18.75,26.73,36.19,"19,910","27,480","39,000","55,590","75,280",,
VI,Virgin Islands,Computer and Information Systems Managers,60,1.563,0.61,*,*,*,*,*,*,*,*,*,*,*,*,,
VI,Virgin Islands,Computer and Mathematical Occupations,350,9.403,0.31,26.93,"56,010",15.82,19.09,23.87,30.34,40.55,"32,900","39,700","49,650","63,120","84,350",,
